Elem,Unit,point,Multi,Year,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,êŒéÎêÏ
WL,m,s752,0,2014,10,2,34.71,34.71,34.72,34.73,34.73,34.72,34.73,34.73,34.74,34.75,34.76,34.75,34.75,34.74,34.73,34.73,34.72,34.72,34.71,34.71,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,10,3,34.71,34.7,34.81,34.85,34.75,34.72,34.71,34.72,34.72,34.73,34.73,34.74,34.75,34.75,34.75,35.17,35.21,34.93,34.83,34.79,34.76,34.74,34.73,34.72,,
WL,m,s752,0,2014,10,4,34.71,34.71,34.71,34.71,34.71,34.72,34.73,34.73,34.73,34.74,34.75,34.79,34.77,34.84,35.05,34.9,34.75,34.72,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,10,5,34.71,34.71,34.71,34.71,34.7,34.7,34.71,34.72,34.73,34.74,34.75,34.75,34.75,34.74,34.74,34.73,34.72,34.71,34.71,34.7,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,10,6,34.7,34.7,34.7,34.7,34.71,34.7,34.71,34.72,34.72,34.73,34.86,34.91,34.91,34.9,34.9,34.79,34.83,34.88,34.71,34.71,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,10,7,34.7,34.7,34.7,34.74,34.73,34.73,34.71,34.7,34.7,34.7,34.81,34.91,34.9,34.9,34.89,34.89,34.8,34.86,34.7,34.7,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,10,8,34.7,34.7,34.7,34.7,34.7,34.7,34.71,34.72,34.75,34.75,34.75,34.91,34.9,34.89,34.89,34.88,34.87,34.84,34.79,34.72,34.71,34.7,34.71,34.71,,
WL,m,s752,0,2014,10,9,34.7,34.7,34.7,34.7,34.71,34.71,34.71,34.72,34.73,34.75,34.74,34.74,34.75,34.74,34.73,34.72,34.71,34.7,34.7,34.7,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,10,10,34.7,34.7,34.7,34.72,34.86,34.72,34.71,34.76,34.77,34.73,34.74,34.73,34.75,34.74,34.73,34.72,34.72,34.71,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,10,11,34.71,34.71,34.71,34.71,34.71,34.72,34.72,34.72,34.73,34.73,34.74,34.75,34.75,34.74,34.73,34.73,34.72,34.73,34.72,34.72,34.72,34.72,34.71,34.71,,
WL,m,s752,0,2014,10,12,34.7,34.7,34.7,34.7,34.71,34.71,34.71,34.72,34.73,34.75,34.75,34.75,34.76,34.74,34.74,34.73,34.72,34.72,34.7,34.71,34.71,34.7,34.7,34.7,,
WL,m,s752,0,2014,10,13,34.71,34.71,34.71,34.71,34.72,34.72,34.73,34.73,34.74,34.74,34.74,34.76,34.75,34.74,34.74,34.73,34.72,34.72,34.72,34.71,34.71,34.71,34.71,34.7,,
WL,m,s752,0,2014,10,14,34.7,34.7,34.73,34.74,34.76,34.75,34.76,34.78,--,--,34.88,34.86,34.79,34.76,34.76,34.73,34.72,34.71,34.71,34.71,34.71,34.71,34.71,34.7,,
WL,m,s752,0,2014,10,15,34.71,34.7,34.7,34.71,34.71,34.75,34.75,34.71,34.72,34.72,34.73,34.75,34.75,34.73,34.72,34.71,34.71,34.7,34.7,34.7,34.7,34.7,34.7,34.7,,
WL,m,s752,0,2014,10,16,34.7,34.7,34.7,34.7,34.7,34.71,34.72,34.73,34.74,34.75,34.73,34.73,34.73,34.73,34.73,34.73,34.72,34.72,34.72,34.72,34.86,34.82,34.92,34.84,,
WL,m,s752,0,2014,10,17,34.85,35,35.19,35.19,35.05,34.93,35.08,34.92,--,34.89,34.87,34.85,34.82,34.84,34.8,--,34.79,34.78,34.77,34.76,34.76,34.76,34.75,34.75,,
WL,m,s752,0,2014,10,18,34.75,34.74,34.73,34.73,34.74,34.74,34.74,34.74,34.75,34.76,34.77,34.77,34.77,34.77,34.75,34.74,34.74,34.74,34.73,34.73,34.73,34.73,34.72,34.72,,
WL,m,s752,0,2014,10,19,34.72,34.72,34.73,34.73,34.72,34.76,34.74,34.73,34.74,34.75,34.75,34.76,34.76,34.75,34.73,34.72,34.72,34.72,34.72,34.72,34.72,34.72,34.72,34.72,,
WL,m,s752,0,2014,10,20,34.72,34.72,34.72,34.72,34.72,34.72,34.73,34.74,34.76,34.75,34.74,34.74,34.74,34.74,34.74,34.74,34.73,34.73,34.72,34.72,34.72,34.72,34.72,34.72,,
WL,m,s752,0,2014,10,21,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.7,34.7,34.7,34.7,34.7,34.71,34.71,34.7,34.71,34.7,34.7,34.7,34.7,34.71,34.7,,
WL,m,s752,0,2014,10,22,34.74,34.74,34.73,34.73,34.72,34.72,34.72,34.73,34.72,34.72,34.72,34.73,34.73,34.73,34.73,34.72,34.71,34.71,34.73,34.74,34.73,34.73,34.72,34.72,,
WL,m,s752,0,2014,10,23,34.72,34.72,34.72,34.72,34.72,34.72,34.72,34.73,34.71,34.72,34.72,34.73,34.74,34.73,34.72,34.72,34.71,34.71,34.71,34.71,34.71,34.71,34.72,34.73,,
WL,m,s752,0,2014,10,24,34.74,34.73,34.73,34.73,34.73,34.73,34.73,34.71,34.71,34.72,34.73,34.74,34.74,34.73,34.72,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,10,25,34.71,34.71,34.72,34.72,34.72,34.72,34.73,34.73,34.73,34.74,34.74,34.73,34.73,34.73,34.73,34.72,34.72,34.71,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,10,26,34.71,34.71,34.71,34.72,34.71,34.71,34.71,34.72,34.73,34.73,34.74,34.74,34.74,34.73,34.72,34.72,34.71,34.71,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,10,27,34.71,34.71,34.71,34.72,34.71,34.71,34.74,34.74,34.77,34.73,34.72,34.76,34.8,34.75,34.73,34.72,34.71,34.71,34.71,34.72,34.71,34.71,34.74,34.74,,
WL,m,s752,0,2014,10,28,34.76,34.75,34.74,34.73,34.73,34.73,34.73,34.73,34.72,34.72,34.73,34.74,34.75,34.74,34.79,34.76,34.76,34.78,34.76,34.75,34.74,34.74,34.73,34.73,,
WL,m,s752,0,2014,10,29,34.73,34.73,34.73,34.74,34.73,34.71,34.71,34.72,34.72,34.73,34.73,34.75,34.75,34.74,34.75,34.74,34.72,34.72,34.71,34.72,34.72,34.71,34.71,34.7,,
WL,m,s752,0,2014,10,30,34.74,34.74,34.74,34.74,34.73,34.73,34.73,34.72,34.72,34.73,34.74,34.75,34.75,34.74,34.73,34.71,34.7,34.71,34.71,34.71,34.71,34.71,34.71,34.71,,
WL,m,s752,0,2014,10,31,34.71,34.71,34.71,34.71,34.72,34.72,34.72,34.73,34.75,34.75,34.75,34.74,34.75,34.74,34.73,34.73,34.72,34.71,34.71,34.71,34.72,34.71,34.71,34.71,,
WL,m,s752,0,2014,11,1,34.72,34.72,34.71,34.71,34.72,34.72,34.72,34.73,34.74,34.75,34.75,34.74,34.74,34.74,34.74,34.73,34.73,34.72,34.72,34.72,34.72,34.72,34.73,34.73,,
WL,m,s752,0,2014,11,2,34.73,34.73,34.73,34.73,34.73,34.73,34.73,34.76,34.8,34.81,34.77,34.76,34.75,34.75,34.75,34.74,34.74,34.73,34.73,34.73,34.73,34.73,34.75,34.8,,
WL,m,s752,0,2014,11,3,34.8,34.73,34.71,34.71,34.71,34.71,34.71,34.71,34.72,34.71,34.72,34.79,34.78,34.81,34.8,34.76,34.76,34.76,34.77,34.77,34.76,34.73,34.75,34.75,,
WL,m,s752,0,2014,11,4,34.74,34.73,34.74,34.74,34.74,34.74,34.73,34.75,34.76,34.74,34.75,34.77,34.77,34.76,34.73,34.71,34.71,34.71,34.71,34.71,34.72,34.72,34.71,34.72,,
WL,m,s752,0,2014,11,5,34.73,34.73,34.71,34.71,34.76,34.75,34.75,34.72,34.72,34.73,34.74,34.75,34.75,34.74,34.74,34.71,34.71,34.72,34.72,34.72,34.72,34.72,34.72,34.73,,
WL,m,s752,0,2014,11,6,34.73,34.73,34.72,34.72,34.72,34.72,34.73,34.74,34.75,34.75,34.75,34.75,34.74,34.74,34.73,34.73,34.72,34.72,34.72,34.71,34.77,34.76,34.71,34.71,,
WL,m,s752,0,2014,11,7,34.71,34.71,34.71,34.71,34.73,34.74,34.74,34.74,34.74,34.75,34.74,34.74,34.74,34.74,34.74,34.73,34.73,34.73,34.72,34.73,34.73,34.72,34.73,--,,
WL,m,s752,0,2014,11,8,34.73,34.74,34.73,34.7,34.71,34.76,34.74,34.73,34.71,34.73,34.74,34.75,34.74,34.74,34.73,34.71,34.71,34.71,34.72,34.72,34.72,34.73,34.73,34.73,,
WL,m,s752,0,2014,11,9,34.73,34.73,34.72,34.72,34.75,34.74,34.74,34.73,34.71,34.73,34.74,34.75,34.76,34.76,34.74,34.72,34.71,34.71,34.71,34.71,34.71,34.72,34.72,34.74,,
WL,m,s752,0,2014,11,10,34.94,34.95,34.85,34.76,34.75,34.79,34.81,34.78,34.76,34.75,34.75,34.75,34.81,34.83,34.78,34.75,34.73,34.72,34.72,34.71,34.72,34.71,34.72,34.76,,
WL,m,s752,0,2014,11,11,34.75,34.75,34.74,34.74,34.74,34.73,34.73,34.73,34.71,34.72,34.74,34.86,34.76,34.85,34.87,34.73,34.73,34.72,34.72,34.72,34.71,34.71,34.72,34.71,,
WL,m,s752,0,2014,11,12,34.71,34.76,34.74,34.74,34.75,34.74,34.74,34.71,34.72,34.73,34.74,34.76,34.76,34.75,34.74,34.72,34.72,35.07,35.06,34.88,34.84,34.81,34.78,34.77,,
WL,m,s752,0,2014,11,13,34.82,34.76,34.74,34.74,34.73,34.73,34.73,34.74,34.75,34.75,34.75,34.76,34.75,34.77,34.76,34.75,34.75,34.73,34.73,34.74,34.75,34.71,34.77,34.78,,
WL,m,s752,0,2014,11,14,34.77,34.78,34.78,34.78,34.77,34.78,34.76,34.76,34.75,34.76,34.77,34.76,34.76,34.76,34.76,34.76,34.76,34.76,34.76,34.76,34.75,34.75,34.75,34.75,,
WL,m,s752,0,2014,11,15,34.75,34.75,34.75,34.74,34.74,34.74,34.73,34.74,34.75,34.76,34.78,34.78,34.77,34.77,34.76,34.76,34.75,34.74,34.74,34.74,34.74,34.74,34.74,34.75,,
WL,m,s752,0,2014,11,16,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.76,34.77,34.77,34.74,34.77,34.77,34.76,34.76,34.75,34.74,34.74,34.74,34.73,34.72,34.72,,
WL,m,s752,0,2014,11,17,34.73,34.73,34.72,34.72,34.72,34.72,34.74,34.75,34.75,34.77,34.77,34.77,34.76,34.75,34.75,34.74,34.74,34.74,34.73,34.72,34.72,34.73,--,34.73,,
WL,m,s752,0,2014,11,18,34.72,34.72,34.72,34.73,34.73,34.74,34.73,34.73,34.74,34.75,34.76,34.76,34.76,34.77,34.76,34.76,34.76,34.75,34.75,34.73,34.73,34.74,34.74,34.74,,
WL,m,s752,0,2014,11,19,34.74,34.74,34.74,34.74,34.74,34.74,34.74,34.74,34.75,34.72,34.73,34.73,34.74,34.76,34.76,34.77,34.76,34.75,34.75,34.74,34.74,34.74,34.73,34.73,,
WL,m,s752,0,2014,11,20,34.72,34.73,34.73,34.72,34.72,34.73,34.74,34.74,34.75,34.71,34.72,34.74,34.75,34.76,34.75,34.74,34.76,34.75,34.75,34.74,34.74,34.73,34.73,34.73,,
WL,m,s752,0,2014,11,21,34.73,34.72,34.73,34.73,34.73,34.73,34.74,34.75,34.76,34.75,34.71,34.75,34.77,34.88,34.87,34.77,34.76,34.75,34.76,--,,,,,,
WL,m,s752,0,2014,11,22,34.72,34.72,34.72,34.74,34.74,34.76,34.75,34.75,34.75,34.75,34.76,34.76,34.75,34.79,34.76,34.74,34.72,34.72,34.72,34.72,34.75,34.74,34.74,34.72,,
WL,m,s752,0,2014,11,23,34.73,34.73,34.75,34.74,34.74,34.73,34.73,34.73,34.74,34.72,34.73,34.73,34.74,34.74,34.75,34.73,34.73,34.73,34.73,34.73,34.73,34.73,34.72,34.73,,
WL,m,s752,0,2014,11,24,34.72,34.73,34.74,34.74,34.74,34.74,34.74,34.74,34.75,34.75,34.72,34.73,34.74,34.74,34.74,34.73,34.73,34.73,34.75,34.74,34.77,34.75,34.75,34.74,,
WL,m,s752,0,2014,11,25,34.74,34.74,34.74,34.74,34.73,34.73,34.72,34.73,34.73,34.72,34.74,34.74,34.74,34.74,34.73,34.72,34.72,34.73,34.73,34.72,34.73,34.72,34.73,34.72,,
WL,m,s752,0,2014,11,26,34.72,34.73,34.72,34.73,34.73,34.73,34.73,34.73,34.74,34.75,34.72,34.73,34.73,34.74,34.73,34.72,--,34.74,34.73,34.73,34.73,34.73,34.74,34.74,,
WL,m,s752,0,2014,11,27,34.73,34.73,34.73,34.73,34.72,34.72,34.72,34.73,34.74,34.72,34.72,34.73,34.73,34.74,34.73,34.72,34.72,34.71,34.74,34.74,34.73,34.73,34.73,34.73,,
WL,m,s752,0,2014,11,28,34.73,34.73,34.74,34.74,34.74,34.73,34.73,34.74,34.71,--,34.73,34.74,34.74,34.74,34.73,34.72,34.72,34.71,34.71,34.72,34.75,34.74,34.74,34.74,,
WL,m,s752,0,2014,11,29,34.73,34.74,34.73,34.74,34.74,34.74,34.73,34.73,34.73,34.72,34.73,34.74,34.74,34.74,34.73,34.72,34.72,34.72,34.72,34.71,34.74,34.74,34.73,34.72,,
WL,m,s752,0,2014,11,30,34.72,34.72,34.72,34.71,34.71,34.72,34.71,34.73,34.74,34.74,34.71,34.73,34.74,34.74,34.73,34.72,34.72,34.72,34.72,34.73,34.73,34.74,34.74,34.73,,
WL,m,s752,0,2014,12,1,34.74,34.8,34.75,34.73,34.74,34.74,34.73,34.74,34.74,34.75,34.74,34.74,34.75,34.8,34.94,34.95,35,34.99,34.87,34.82,34.8,34.77,34.76,34.75,,
WL,m,s752,0,2014,12,2,34.74,34.74,34.76,34.75,34.75,34.74,34.74,34.73,34.74,34.74,34.74,34.74,34.74,34.73,34.73,34.73,34.72,34.73,34.72,34.73,34.73,34.73,34.74,34.73,,
WL,m,s752,0,2014,12,3,34.73,34.73,34.73,34.73,34.72,34.73,34.73,34.74,--,34.74,34.74,34.75,34.74,34.74,34.73,34.73,34.73,34.73,34.72,34.73,34.72,34.73,34.73,34.73,,
WL,m,s752,0,2014,12,4,34.72,34.72,34.72,34.72,34.72,34.76,34.73,34.73,34.74,34.74,34.75,34.74,34.74,34.75,34.73,34.72,34.72,34.72,34.72,34.72,34.72,34.72,34.73,34.73,,
WL,m,s752,0,2014,12,5,34.73,34.73,34.73,34.73,34.73,34.73,34.73,34.73,34.74,34.74,34.75,34.74,34.74,34.74,34.74,34.73,34.72,34.72,34.72,34.72,34.72,34.72,34.72,34.72,,
WL,m,s752,0,2014,12,6,34.73,34.73,34.73,34.72,34.73,34.74,34.73,34.73,34.74,34.74,34.74,34.74,34.75,34.74,34.73,34.73,34.72,34.72,34.72,34.71,34.72,34.73,34.73,34.73,,
WL,m,s752,0,2014,12,7,34.73,34.73,34.73,34.73,34.73,34.74,34.74,34.74,34.73,34.74,34.74,34.75,34.75,34.75,34.74,34.74,34.74,34.73,34.73,34.74,34.74,34.74,34.75,34.75,,
WL,m,s752,0,2014,12,8,34.74,34.74,34.74,34.74,34.74,34.75,34.74,34.75,34.75,--,34.76,34.76,34.76,34.76,34.75,34.75,34.73,34.74,34.73,34.73,34.74,34.74,34.74,34.73,,
WL,m,s752,0,2014,12,9,34.73,34.73,34.73,34.72,34.73,34.73,34.73,34.74,34.74,34.75,34.75,34.75,34.75,34.75,34.74,34.73,34.73,34.74,34.73,34.72,34.73,34.73,34.73,34.73,,
WL,m,s752,0,2014,12,10,34.75,34.73,34.73,34.74,34.74,34.74,34.75,34.75,34.75,--,34.75,34.75,34.75,34.74,34.74,34.73,34.73,34.73,34.74,34.72,34.73,34.74,34.73,34.75,,
WL,m,s752,0,2014,12,11,34.75,34.74,34.74,34.73,34.74,34.75,34.75,34.75,34.75,34.76,34.79,34.8,34.8,34.81,34.8,34.81,34.8,34.78,34.77,34.74,34.75,34.75,34.74,34.74,,
WL,m,s752,0,2014,12,12,34.74,34.74,34.73,34.73,34.73,34.73,34.72,34.73,34.73,34.75,34.75,34.75,34.75,34.75,34.75,34.74,34.74,34.74,34.74,34.72,34.73,34.73,34.73,34.73,,
WL,m,s752,0,2014,12,13,34.73,34.72,34.72,34.73,34.74,34.73,34.73,34.74,34.74,34.73,34.73,34.75,34.74,34.74,34.74,34.74,34.72,34.73,34.72,34.72,34.73,34.74,34.73,34.74,,
WL,m,s752,0,2014,12,14,34.74,34.74,34.73,34.74,34.73,34.73,34.73,34.73,34.74,34.75,34.74,34.73,34.75,34.75,34.75,34.74,34.73,34.73,34.73,34.71,34.73,34.74,34.73,34.73,,
WL,m,s752,0,2014,12,15,34.74,34.73,34.73,34.74,34.74,34.75,34.74,34.75,34.74,34.73,--,34.76,34.75,34.76,34.74,34.74,34.74,34.72,34.73,34.71,34.73,34.76,34.71,34.74,,
WL,m,s752,0,2014,12,16,34.72,34.72,34.75,34.74,34.72,34.73,34.74,34.76,34.77,34.78,34.78,34.79,34.79,34.77,34.79,34.75,34.78,34.78,34.78,34.8,34.74,34.78,34.81,34.76,,
WL,m,s752,0,2014,12,17,34.78,34.78,34.87,34.88,34.85,34.82,34.81,34.78,34.8,34.8,34.8,34.82,34.81,34.81,34.78,--,34.73,34.72,34.69,34.7,34.68,34.73,34.76,34.72,,
WL,m,s752,0,2014,12,18,34.71,34.77,34.81,34.8,34.8,34.78,34.77,34.8,34.81,34.82,34.82,34.77,34.77,34.77,34.75,34.74,34.73,34.74,34.73,34.73,34.71,34.72,34.7,34.73,,
WL,m,s752,0,2014,12,19,34.73,34.72,34.72,34.72,34.71,34.72,34.74,34.74,34.74,34.77,34.78,34.78,34.77,34.76,34.74,34.72,34.68,34.69,34.68,34.67,34.71,34.72,34.74,34.74,,
WL,m,s752,0,2014,12,20,34.73,34.73,34.73,34.73,34.73,34.73,34.74,34.74,34.76,34.8,34.8,34.78,34.77,34.7,34.72,34.78,34.79,34.79,34.79,34.79,34.79,34.78,34.79,34.79,,
WL,m,s752,0,2014,12,21,34.78,34.78,34.78,34.76,34.75,34.75,34.74,34.74,34.75,34.74,34.74,34.74,34.74,34.75,34.74,34.73,34.73,34.72,34.72,34.71,34.71,34.72,34.73,34.72,,
WL,m,s752,0,2014,12,22,34.73,34.71,34.73,34.73,34.73,34.71,34.71,34.73,34.74,34.75,34.75,34.74,34.74,34.74,34.74,34.73,34.73,34.72,34.72,34.72,34.71,34.72,34.71,34.71,,
WL,m,s752,0,2014,12,23,34.7,34.72,34.72,34.72,34.73,34.74,34.73,34.73,34.74,34.73,34.74,34.75,34.76,34.76,34.75,34.75,34.75,34.74,34.73,34.73,34.73,34.73,34.74,34.73,,
WL,m,s752,0,2014,12,24,34.73,34.73,34.74,34.73,34.73,34.73,34.73,34.73,34.74,34.76,34.78,34.77,34.76,34.76,34.74,34.73,34.73,34.73,34.73,34.73,34.73,34.72,34.71,34.71,,
WL,m,s752,0,2014,12,25,34.73,34.74,34.75,34.72,34.72,34.75,34.72,34.73,34.74,34.75,34.76,34.76,34.77,34.76,34.76,34.75,34.73,34.73,34.73,34.72,34.73,34.73,34.72,34.71,,
WL,m,s752,0,2014,12,26,34.72,34.73,34.74,34.73,34.73,34.74,34.72,34.75,--,34.75,34.76,34.76,--,34.77,34.75,34.74,34.74,34.74,34.72,34.72,34.72,34.71,34.74,34.72,,
WL,m,s752,0,2014,12,27,34.73,34.74,34.74,34.74,34.73,34.74,34.73,34.73,34.73,34.75,34.76,34.77,34.75,34.76,34.76,34.76,34.76,34.76,34.76,34.74,34.73,34.73,34.73,34.73,,
WL,m,s752,0,2014,12,28,34.73,34.73,34.74,34.74,34.75,34.75,34.74,34.73,34.75,34.79,34.81,34.78,34.78,34.77,34.76,34.73,34.68,34.67,34.7,34.67,34.68,34.69,34.7,34.72,,
WL,m,s752,0,2014,12,29,34.73,34.72,34.73,34.74,34.72,34.72,34.71,34.71,34.72,34.74,34.7,34.74,34.78,34.78,34.74,34.7,34.69,34.69,34.67,34.72,34.7,34.7,34.73,34.73,,
WL,m,s752,0,2014,12,30,34.73,34.73,34.72,34.72,34.73,34.73,34.73,34.72,--,34.74,34.78,34.78,34.79,34.76,34.72,34.67,34.67,34.65,34.7,34.71,34.71,34.73,34.72,34.71,,
WL,m,s752,0,2014,12,31,34.71,34.69,34.69,34.72,34.71,34.7,34.73,34.71,34.74,34.74,34.74,34.78,34.79,34.78,34.72,34.68,34.67,34.67,34.65,34.68,34.65,34.67,34.7,34.67,,
